OBJECTID,RECORD_ID,LICENSE_TYPE,ENTITY_NAME,ADDRESS_LINE1,ADDRESS_LINE2,EXPIRATION_DATE,LIC_STATUS,ZONE_DISTRICT
130653,2017-BFN-0000776,Retail Marij Opt. Prem. Cultiv,"WONDERLAND EDIBLES, LTD",5475 N Peoria ST,4-109,4/25/2018 0:00,License Issued - Active,I-MX-3
130655,2016-BFN-0003858,Retail Marij Opt. Prem. Cultiv,HADCAV ENTERPRISES INC.,5475 N PEORIA ST,1-106,2/1/2018 0:00,License Issued - Active,I-MX-3
130656,2012-BFN-1060943,Med Marijuana Opt Prem Cultiv,"COLORADO CANNABIS COMPANY, LLC",5475 N PEORIA ST,1-101-103,10/9/2017 0:00,License Issued - Active,I-MX-3
130657,2012-BFN-1060944,Med Marijuana Opt Prem Cultiv,"COLORADO CANNABIS COMPANY, LLC","5475 N PEORIA ST, UNIT 1-112",,8/15/2018 0:00,License Issued - Active,I-MX-3
130658,2012-BFN-1060615,Med Marijuana Opt Prem Cultiv,"HADCAV ENTERPRISES, INC.",5475 N PEORIA ST,1-106,1/14/2018 0:00,License Issued - Active,I-MX-3
130659,2014-BFN-0005237,Retail Marij Opt. Prem. Cultiv,COLORADO CANNABIS COMPANY LLC,5475 N PEORIA ST,1-107-112,2/11/2018 0:00,License Issued - Active,I-MX-3
130660,2014-BFN-0005235,Retail Marij Opt. Prem. Cultiv,COLORADO CANNABIS COMPANY LLC,"5475 N PEORIA ST., BLDG 1, UNIT 101, 102, 103",,2/11/2018 0:00,License Issued - Active,I-MX-3
130662,2013-BFN-1064077,Med Marijuana Opt Prem Cultiv,"505 CENTER, LLC",5475 N PEORIA ST,2-106,9/29/2017 0:00,License Issued - Active,I-MX-3
130666,2015-BFN-0007866,Med Marijuana Opt Prem Cultiv,"WONDERLAND EDIBLES, LTD",5475 N PEORIA ST,4-109,11/22/2017 0:00,License Issued - Active,I-MX-3
129740,2012-BFN-1060946,Med Marijuana Opt Prem Cultiv,"MMJ AMERICA, INC",1617 W 12TH AVE,,10/24/2017 0:00,License Issued - Active,I-MX-5
129741,2014-BFN-0003120,Retail Marij Opt. Prem. Cultiv,MMJ AMERICA INC.,1617 W 12TH AVE,,7/23/2018 0:00,License Issued - Active,I-MX-5
129747,2012-BFN-1060650,Med Marijuana Opt Prem Cultiv,"SISSCO, LLC",1619 W 12TH AVE,,9/27/2017 0:00,License Issued - Active,I-MX-5
129748,2014-BFN-0002265,Retail Marij Opt. Prem. Cultiv,"SISSCO, LLC",1619 W 12TH AVE,,10/16/2017 0:00,License Issued - Active,I-MX-5
